order	stage	script	run_by_default	example_command	notes
001	01_data_preparation	scripts/01_data_preparation/01__03_file_inspection__allele_direction__phase1_standardize_core_gwas.sh	NO_REQUIRES_PREPARED_INPUTS	"bash ""scripts/01_data_preparation/01__03_file_inspection__allele_direction__phase1_standardize_core_gwas.sh"""	Review config paths and prepared input availability before running.
002	01_data_preparation	scripts/01_data_preparation/02__03_file_inspection__allele_direction__phase1_standardized_file_qc.sh	NO_REQUIRES_PREPARED_INPUTS	"bash ""scripts/01_data_preparation/02__03_file_inspection__allele_direction__phase1_standardized_file_qc.sh"""	Review config paths and prepared input availability before running.
003	01_data_preparation	scripts/01_data_preparation/03__03_file_inspection__allele_direction__phase1_standardized_file_qc_SAFE.sh	NO_REQUIRES_PREPARED_INPUTS	"bash ""scripts/01_data_preparation/03__03_file_inspection__allele_direction__phase1_standardized_file_qc_SAFE.sh"""	Review config paths and prepared input availability before running.
004	01_data_preparation	scripts/01_data_preparation/04__03_file_inspection__allele_direction__phase1_standardized_file_qc_TABSAFE.sh	NO_REQUIRES_PREPARED_INPUTS	"bash ""scripts/01_data_preparation/04__03_file_inspection__allele_direction__phase1_standardized_file_qc_TABSAFE.sh"""	Review config paths and prepared input availability before running.
005	01_data_preparation	scripts/01_data_preparation/05__05_harmonization_planning__phase2_2_standardize_exposures.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/01_data_preparation/05__05_harmonization_planning__phase2_2_standardize_exposures.py"""	Review config paths and prepared input availability before running.
006	01_data_preparation	scripts/01_data_preparation/06__23_vascular_exposure_panel__phase4_4_standardize_new_vascular_exposures.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/01_data_preparation/06__23_vascular_exposure_panel__phase4_4_standardize_new_vascular_exposures.py"""	Review config paths and prepared input availability before running.
007	01_data_preparation	scripts/01_data_preparation/07__25_external_outcome_triangulation__phase5_4B_standardize_RNFL_GCIPL.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/01_data_preparation/07__25_external_outcome_triangulation__phase5_4B_standardize_RNFL_GCIPL.py"""	Review config paths and prepared input availability before running.
008	01_data_preparation	scripts/01_data_preparation/08__31_iop_poag_ntg_htg_source_reidentification__phase5_8C_standardize_POAG.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/01_data_preparation/08__31_iop_poag_ntg_htg_source_reidentification__phase5_8C_standardize_POAG.py"""	Review config paths and prepared input availability before running.
009	01_data_preparation	scripts/01_data_preparation/09__35_iop_external_validation__phase5_9C_standardize_IOP_external_outcome.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/01_data_preparation/09__35_iop_external_validation__phase5_9C_standardize_IOP_external_outcome.py"""	Review config paths and prepared input availability before running.
010	01_data_preparation	scripts/01_data_preparation/10__39_ntg_htg_external_validation__phase5_10C_standardize_NTG_external_outcome.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/01_data_preparation/10__39_ntg_htg_external_validation__phase5_10C_standardize_NTG_external_outcome.py"""	Review config paths and prepared input availability before running.
011	02_harmonization	scripts/02_harmonization/01__05_harmonization_planning__exposure_qc_logs__get_BMI_ieu-a-2_urls.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/02_harmonization/01__05_harmonization_planning__exposure_qc_logs__get_BMI_ieu-a-2_urls.R"""	Review config paths and prepared input availability before running.
012	02_harmonization	scripts/02_harmonization/02__05_harmonization_planning__exposure_qc_logs__get_CRP_ebi-a-GCST90018950_urls.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/02_harmonization/02__05_harmonization_planning__exposure_qc_logs__get_CRP_ebi-a-GCST90018950_urls.R"""	Review config paths and prepared input availability before running.
013	02_harmonization	scripts/02_harmonization/03__05_harmonization_planning__exposure_qc_logs__get_DBP_ieu-b-39_urls.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/02_harmonization/03__05_harmonization_planning__exposure_qc_logs__get_DBP_ieu-b-39_urls.R"""	Review config paths and prepared input availability before running.
014	02_harmonization	scripts/02_harmonization/04__05_harmonization_planning__exposure_qc_logs__get_INSOMNIA_ebi-a-GCST90018869_urls.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/02_harmonization/04__05_harmonization_planning__exposure_qc_logs__get_INSOMNIA_ebi-a-GCST90018869_urls.R"""	Review config paths and prepared input availability before running.
015	02_harmonization	scripts/02_harmonization/05__05_harmonization_planning__exposure_qc_logs__get_MIGRAINE_ebi-a-GCST90038646_urls.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/02_harmonization/05__05_harmonization_planning__exposure_qc_logs__get_MIGRAINE_ebi-a-GCST90038646_urls.R"""	Review config paths and prepared input availability before running.
016	02_harmonization	scripts/02_harmonization/06__05_harmonization_planning__exposure_qc_logs__get_SBP_ieu-b-38_urls.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/02_harmonization/06__05_harmonization_planning__exposure_qc_logs__get_SBP_ieu-b-38_urls.R"""	Review config paths and prepared input availability before running.
017	02_harmonization	scripts/02_harmonization/07__05_harmonization_planning__phase2_3_build_outcome_indexes.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/02_harmonization/07__05_harmonization_planning__phase2_3_build_outcome_indexes.py"""	Review config paths and prepared input availability before running.
018	02_harmonization	scripts/02_harmonization/08__05_harmonization_planning__phase2_4_pilot_harmonize_SBP.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/02_harmonization/08__05_harmonization_planning__phase2_4_pilot_harmonize_SBP.py"""	Review config paths and prepared input availability before running.
019	02_harmonization	scripts/02_harmonization/09__05_harmonization_planning__phase2_5_harmonize_all_pilot_exposures.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/02_harmonization/09__05_harmonization_planning__phase2_5_harmonize_all_pilot_exposures.py"""	Review config paths and prepared input availability before running.
020	02_harmonization	scripts/02_harmonization/10__05_harmonization_planning__phase2_6_harmonization_qc_and_lock.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/02_harmonization/10__05_harmonization_planning__phase2_6_harmonization_qc_and_lock.py"""	Review config paths and prepared input availability before running.
021	02_harmonization	scripts/02_harmonization/11__05_harmonization_planning__phase2_7_extract_analysis_ready_and_plan.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/02_harmonization/11__05_harmonization_planning__phase2_7_extract_analysis_ready_and_plan.py"""	Review config paths and prepared input availability before running.
022	02_harmonization	scripts/02_harmonization/12__05_harmonization_planning__phase3_1_extract_instrument_candidates.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/02_harmonization/12__05_harmonization_planning__phase3_1_extract_instrument_candidates.py"""	Review config paths and prepared input availability before running.
023	02_harmonization	scripts/02_harmonization/13__05_harmonization_planning__phase3_3_extract_clumped_instruments_from_analysis_ready.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/02_harmonization/13__05_harmonization_planning__phase3_3_extract_clumped_instruments_from_analysis_ready.py"""	Review config paths and prepared input availability before running.
024	02_harmonization	scripts/02_harmonization/14__05_harmonization_planning__phase3_4_mr_method_eligibility_qc.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/02_harmonization/14__05_harmonization_planning__phase3_4_mr_method_eligibility_qc.py"""	Review config paths and prepared input availability before running.
025	02_harmonization	scripts/02_harmonization/15__05_harmonization_planning__phase3_5_run_pairwise_mr_gbs.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/02_harmonization/15__05_harmonization_planning__phase3_5_run_pairwise_mr_gbs.py"""	Review config paths and prepared input availability before running.
026	02_harmonization	scripts/02_harmonization/16__05_harmonization_planning__phase3_6_mr_result_qc_and_interpretation.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/02_harmonization/16__05_harmonization_planning__phase3_6_mr_result_qc_and_interpretation.py"""	Review config paths and prepared input availability before running.
027	02_harmonization	scripts/02_harmonization/17__05_harmonization_planning__phase4_2B_curate_formal_package_results.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/02_harmonization/17__05_harmonization_planning__phase4_2B_curate_formal_package_results.R"""	Review config paths and prepared input availability before running.
028	02_harmonization	scripts/02_harmonization/18__05_harmonization_planning__phase4_2B_final_formal_mrpresso_mrraps.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/02_harmonization/18__05_harmonization_planning__phase4_2B_final_formal_mrpresso_mrraps.R"""	Review config paths and prepared input availability before running.
029	02_harmonization	scripts/02_harmonization/19__05_harmonization_planning__phase4_2B_formal_mrpresso_mrraps.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/02_harmonization/19__05_harmonization_planning__phase4_2B_formal_mrpresso_mrraps.R"""	Review config paths and prepared input availability before running.
030	02_harmonization	scripts/02_harmonization/20__05_harmonization_planning__phase4_2B_install_mr_packages.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/02_harmonization/20__05_harmonization_planning__phase4_2B_install_mr_packages.R"""	Review config paths and prepared input availability before running.
031	02_harmonization	scripts/02_harmonization/21__05_harmonization_planning__phase4_2_sbp_robustness_package.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/02_harmonization/21__05_harmonization_planning__phase4_2_sbp_robustness_package.py"""	Review config paths and prepared input availability before running.
032	02_harmonization	scripts/02_harmonization/22__05_harmonization_planning__register_BMI_ieu_a_2.sh	NO_REQUIRES_PREPARED_INPUTS	"bash ""scripts/02_harmonization/22__05_harmonization_planning__register_BMI_ieu_a_2.sh"""	Review config paths and prepared input availability before running.
033	02_harmonization	scripts/02_harmonization/23__05_harmonization_planning__register_CRP_ebi_a_GCST90018950.sh	NO_REQUIRES_PREPARED_INPUTS	"bash ""scripts/02_harmonization/23__05_harmonization_planning__register_CRP_ebi_a_GCST90018950.sh"""	Review config paths and prepared input availability before running.
034	02_harmonization	scripts/02_harmonization/24__05_harmonization_planning__register_DBP_ieu_b_39.sh	NO_REQUIRES_PREPARED_INPUTS	"bash ""scripts/02_harmonization/24__05_harmonization_planning__register_DBP_ieu_b_39.sh"""	Review config paths and prepared input availability before running.
035	02_harmonization	scripts/02_harmonization/25__05_harmonization_planning__register_INSOMNIA_ebi_a_GCST90018869.sh	NO_REQUIRES_PREPARED_INPUTS	"bash ""scripts/02_harmonization/25__05_harmonization_planning__register_INSOMNIA_ebi_a_GCST90018869.sh"""	Review config paths and prepared input availability before running.
036	02_harmonization	scripts/02_harmonization/26__05_harmonization_planning__register_MIGRAINE_ebi_a_GCST90038646.sh	NO_REQUIRES_PREPARED_INPUTS	"bash ""scripts/02_harmonization/26__05_harmonization_planning__register_MIGRAINE_ebi_a_GCST90038646.sh"""	Review config paths and prepared input availability before running.
037	02_harmonization	scripts/02_harmonization/27__05_harmonization_planning__register_SBP_ieu_b_38.sh	NO_REQUIRES_PREPARED_INPUTS	"bash ""scripts/02_harmonization/27__05_harmonization_planning__register_SBP_ieu_b_38.sh"""	Review config paths and prepared input availability before running.
038	02_harmonization	scripts/02_harmonization/28__23_vascular_exposure_panel__phase4_6_targeted_harmonize_art_stiffness.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/02_harmonization/28__23_vascular_exposure_panel__phase4_6_targeted_harmonize_art_stiffness.py"""	Review config paths and prepared input availability before running.
039	02_harmonization	scripts/02_harmonization/29__25_external_outcome_triangulation__phase5_5_extract_harmonize_external_outcomes.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/02_harmonization/29__25_external_outcome_triangulation__phase5_5_extract_harmonize_external_outcomes.py"""	Review config paths and prepared input availability before running.
040	02_harmonization	scripts/02_harmonization/30__31_iop_poag_ntg_htg_source_reidentification__phase5_8D_extract_harmonize_POAG.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/02_harmonization/30__31_iop_poag_ntg_htg_source_reidentification__phase5_8D_extract_harmonize_POAG.py"""	Review config paths and prepared input availability before running.
041	02_harmonization	scripts/02_harmonization/31__35_iop_external_validation__phase5_9D_harmonize_IOP_external.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/02_harmonization/31__35_iop_external_validation__phase5_9D_harmonize_IOP_external.py"""	Review config paths and prepared input availability before running.
042	02_harmonization	scripts/02_harmonization/32__39_ntg_htg_external_validation__phase5_10D_harmonize_NTG_external.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/02_harmonization/32__39_ntg_htg_external_validation__phase5_10D_harmonize_NTG_external.py"""	Review config paths and prepared input availability before running.
043	02_harmonization	scripts/02_harmonization/33__50_sbp_sensitivity__phase8_3C_instrument_quality_sbp_contrast.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/02_harmonization/33__50_sbp_sensitivity__phase8_3C_instrument_quality_sbp_contrast.R"""	Review config paths and prepared input availability before running.
